"filename", "language", "C#", "JSON", "Log", "XML", "ShaderLab", "Cg", "comment", "blank", "total"
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_fuku.shader", "ShaderLab", 0, 0, 0, 0, -54, 0, 0, -7, -61
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_fuku_ds.shader", "ShaderLab", 0, 0, 0, 0, -54, 0, 0, -7, -61
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hada.shader", "ShaderLab", 0, 0, 0, 0, -49, 0, 0, -7, -56
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hada_blend.shader", "ShaderLab", 0, 0, 0, 0, -37, 0, 0, -5, -42
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hair.shader", "ShaderLab", 0, 0, 0, 0, -54, 0, 0, -7, -61
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hair_ds.shader", "ShaderLab", 0, 0, 0, 0, -54, 0, 0, -7, -61
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Scripts\AutoBlink.cs", "C#", -104, 0, 0, 0, 0, 0, -16, -20, -140
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Scripts\IdleChanger.cs", "C#", -82, 0, 0, 0, 0, 0, -23, -16, -121
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBase.cs", "C#", -23, 0, 0, 0, 0, 0, -23, -7, -53
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBehavior.cs", "C#", -222, 0, 0, 0, 0, 0, -11, -46, -279
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBoneCollider.cs", "C#", -141, 0, 0, 0, 0, 0, -43, -34, -218
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBones.cs", "C#", -862, 0, 0, 0, 0, 0, -30, -161, -1053
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingEffector.cs", "C#", -178, 0, 0, 0, 0, 0, -12, -35, -225
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingKit.cs", "C#", -55, 0, 0, 0, 0, 0, -9, -13, -77
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManager.cs", "C#", -456, 0, 0, 0, 0, 0, -17, -137, -610
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManagerPostUpdatePump.cs", "C#", -45, 0, 0, 0, 0, 0, -11, -14, -70
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManagerPreUpdatePump.cs", "C#", -31, 0, 0, 0, 0, 0, -11, -10, -52
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactor.cs", "C#", -18, 0, 0, 0, 0, 0, -9, -4, -31
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorField.cs", "C#", -1112, 0, 0, 0, 0, 0, -31, -233, -1376
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorFieldCPUSampler.cs", "C#", -82, 0, 0, 0, 0, 0, -9, -19, -110
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorFieldGPUSampler.cs", "C#", -83, 0, 0, 0, 0, 0, -10, -20, -113
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWork.cs", "C#", -821, 0, 0, 0, 0, 0, -41, -158, -1020
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWorkAsynchronous.cs", "C#", -300, 0, 0, 0, 0, 0, -15, -60, -375
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWorkSynchronous.cs", "C#", -137, 0, 0, 0, 0, 0, -11, -37, -185
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Codec.cs", "C#", -224, 0, 0, 0, 0, 0, -31, -57, -312
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBehaviorEditor.cs", "C#", -403, 0, 0, 0, 0, 0, -9, -66, -478
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBonesEditor.cs", "C#", -85, 0, 0, 0, 0, 0, -9, -21, -115
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingEditorBase.cs", "C#", -104, 0, 0, 0, 0, 0, -9, -22, -135
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorEditor.cs", "C#", -13, 0, 0, 0, 0, 0, -9, -4, -26
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorFieldEditor.cs", "C#", -131, 0, 0, 0, 0, 0, -9, -42, -182
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\SharedBoingParamsEditor.cs", "C#", -261, 0, 0, 0, 0, 0, -9, -35, -305
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Resources\Boing Kit\BoingReactorFieldCompute.compute", "ShaderLab", 0, 0, 0, 0, -366, 0, -75, -80, -521
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\SharedBoingParams.cs", "C#", -13, 0, 0, 0, 0, 0, -9, -4, -26
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Types.cs", "C#", -217, 0, 0, 0, 0, 0, -9, -36, -262
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\Collision.cs", "C#", -125, 0, 0, 0, 0, 0, -10, -30, -165
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\ConditionalFieldAttribute.cs", "C#", -44, 0, 0, 0, 0, 0, -14, -5, -63
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\ConditionalFieldAttributeDrawer.cs", "C#", -137, 0, 0, 0, 0, 0, -15, -33, -185
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\MathUtil.cs", "C#", -78, 0, 0, 0, 0, 0, -9, -17, -104
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\QuaternionUtil.cs", "C#", -192, 0, 0, 0, 0, 0, -35, -41, -268
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\SpringTracker.cs", "C#", -404, 0, 0, 0, 0, 0, -10, -90, -504
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\VectorUtil.cs", "C#", -235, 0, 0, 0, 0, 0, -16, -44, -295
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKit.cginc", "ShaderLab", 0, 0, 0, 0, -318, 0, -27, -70, -415
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandard.shader", "ShaderLab", 0, 0, 0, 0, -229, 0, -39, -82, -350
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCore.cginc", "ShaderLab", 0, 0, 0, 0, -531, 0, -53, -121, -705
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCoreForward.cginc", "ShaderLab", 0, 0, 0, 0, -20, 0, -11, -8, -39
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCoreForwardSimple.cginc", "ShaderLab", 0, 0, 0, 0, -277, 0, -11, -81, -369
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardMeta.cginc", "ShaderLab", 0, 0, 0, 0, -42, 0, -20, -16, -78
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardShadow.cginc", "ShaderLab", 0, 0, 0, 0, -146, 0, -24, -31, -201
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardSpecular.shader", "ShaderLab", 0, 0, 0, 0, -230, 0, -38, -79, -347
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\BoingKitCore.cginc", "ShaderLab", 0, 0, 0, 0, -100, 0, -29, -26, -155
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\BoingKitSampleReactorFieldShaderNode.cginc", "ShaderLab", 0, 0, 0, 0, -16, 0, 0, -5, -21
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Math.cginc", "ShaderLab", 0, 0, 0, 0, -18, 0, -9, -7, -34
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Quaternion.cginc", "ShaderLab", 0, 0, 0, 0, -145, 0, -10, -24, -179
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\SpringFloat4.cginc", "ShaderLab", 0, 0, 0, 0, -57, 0, -12, -16, -85
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Vector.cginc", "ShaderLab", 0, 0, 0, 0, -84, 0, -9, -20, -113
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Magic circles\Demo magic circles Vol 1\CameraHolder.cs", "C#", -152, 0, 0, 0, 0, 0, -1, -11, -164
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Map track markers VFX\Demo scene\RaycastInstance.cs", "C#", -70, 0, 0, 0, 0, 0, -1, -8, -79
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\AutoDestroyPS.cs", "C#", -14, 0, 0, 0, 0, 0, -18, -3, -35
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\EGA_EffectSound.cs", "C#", -32, 0, 0, 0, 0, 0, 0, -5, -37
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\HittedObject.cs", "C#", -23, 0, 0, 0, 0, 0, -2, -6, -31
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_DemoLasers.cs", "C#", -99, 0, 0, 0, 0, 0, -12, -15, -126
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_Laser.cs", "C#", -84, 0, 0, 0, 0, 0, -29, -11, -124
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_Laser2.cs", "C#", -122, 0, 0, 0, 0, 0, -11, -13, -146
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_LaserDemo.cs", "C#", -88, 0, 0, 0, 0, 0, -25, -11, -124
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ParticleCollisionInstance.cs", "C#", -45, 0, 0, 0, 0, 0, -1, -3, -49
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ProjectileMover.cs", "C#", -74, 0, 0, 0, 0, 0, -9, -10, -93
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ProjectileMover2D.cs", "C#", -74, 0, 0, 0, 0, 0, -9, -10, -93
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Rotator.cs", "C#", -20, 0, 0, 0, 0, 0, 0, -2, -22
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\AddTrail.shader", "ShaderLab", 0, 0, 0, 0, -135, 0, -127, -19, -281
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Add_CenterGlow.shader", "ShaderLab", 0, 0, 0, 0, -141, 0, -94, -16, -251
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\BlendDistort.shader", "ShaderLab", 0, 0, 0, 0, -137, 0, -164, -9, -310
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_CenterGlow.shader", "ShaderLab", 0, 0, 0, 0, -140, 0, -99, -15, -254
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_Normals.shader", "ShaderLab", 0, 0, 0, 0, -93, 0, -107, -6, -206
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_TwoSides.shader", "ShaderLab", 0, 0, 0, 0, -106, 0, -183, -6, -295
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\DissolveNoise.shader", "ShaderLab", 0, 0, 0, 0, -148, 0, -148, -15, -311
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Distortion.shader", "ShaderLab", 0, 0, 0, 0, -99, 0, -46, -9, -154
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Electricity.shader", "ShaderLab", 0, 0, 0, 0, -135, 0, -97, -24, -256
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\LightGlow.shader", "ShaderLab", 0, 0, 0, 0, -112, 0, -94, -7, -213
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Lit_CenterGlow.shader", "ShaderLab", 0, 0, 0, 0, -42, 0, -26, -4, -72
"c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\SmoothSmoke.shader", "ShaderLab", 0, 0, 0, 0, -109, 0, -44, -15, -168
